Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
comment(roundedNumber),,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.003s,PASSED
takeScreenshot(),,,,2024-03-05 16:34:19,2024-03-05 16:34:20,0.484s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.EditText _Amount to Received""), 0, CONTINUE_ON_FAILURE)",,Amount to Received,,2024-03-05 16:34:20,2024-03-05 16:34:21,1.321s,PASSED
delay(10),,,,2024-03-05 16:34:21,2024-03-05 16:34:31,10.015s,PASSED
"digits2 = ""1000""",,Remove amount,,2024-03-05 16:34:31,2024-03-05 16:34:31,0.002s,PASSED
Currency_Calculator.remove_Amount(digits2),,,,2024-03-05 16:34:31,2024-03-05 16:34:57,26.228s,PASSED
delay(10),,,,2024-03-05 16:34:57,2024-03-05 16:35:07,10.025s,PASSED
Currency_Calculator.Currency_Numpad(digits2),,,,2024-03-05 16:35:07,2024-03-05 16:35:33,25.643s,PASSED
"currency_TextMsg2 = getText(findTestObject(""General/android.widget.TextView _Conversion""), 5, CONTINUE_ON_FAILURE)",,Check on Im Coverting,,2024-03-05 16:35:33,2024-03-05 16:35:33,0.085s,PASSED
"roundedNumber2 = Validation.staffConvertMYRtoUSD(currency_TextMsg2, 10.00)",,,,2024-03-05 16:35:33,2024-03-05 16:35:33,0.005s,PASSED
"println(""Print out roundedNumber2"" + roundedNumber2)",,,,2024-03-05 16:35:33,2024-03-05 16:35:33,0.002s,PASSED
"verifyElementExist(findTestObject(""General/android.widget.EditText _AmountReceived"", [""text"":roundedNumber2]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:33,2024-03-05 16:35:33,0.088s,PASSED
takeScreenshot(),,,,2024-03-05 16:35:33,2024-03-05 16:35:33,0.445s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.Dynamic_Button"", [""text"":""Next""]), 5, CONTINUE_ON_FAILURE)",,Tap Next Button,,2024-03-05 16:35:33,2024-03-05 16:35:34,0.138s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Step 2 of 2""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:34,2024-03-05 16:35:35,1.449s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Step 2 of 2""]), 5, CONTINUE_ON_FAILURE)",,Verify Account Selection Page,,2024-03-05 16:35:35,2024-03-05 16:35:35,0.103s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""USD/MYR""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:35,2024-03-05 16:35:35,0.078s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount to receive""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:35,2024-03-05 16:35:35,0.086s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""USD 10.00""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:35,2024-03-05 16:35:35,0.080s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer from""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:35,2024-03-05 16:35:35,0.087s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer to""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:35,2024-03-05 16:35:36,0.186s,PASSED
takeScreenshot(),,,,2024-03-05 16:35:36,2024-03-05 16:35:36,0.379s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.Dynamic_Button"", [""text"":""Get Quote""]), 5, CONTINUE_ON_FAILURE)",,Tap to get qoute,,2024-03-05 16:35:36,2024-03-05 16:35:36,0.185s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Confirmation""]), 5, CONTINUE_ON_FAILURE)",,Wait for confirmation page to show,,2024-03-05 16:35:36,2024-03-05 16:35:37,1.330s,PASSED
"currency_TextMsg3 = getText(findTestObject(""General/android.widget.TextView _Conversion""), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:37,2024-03-05 16:35:38,0.634s,PASSED
"roundedNumber3 = Validation.staffConvertMYRtoUSD(currency_TextMsg3, 10.00)",,,,2024-03-05 16:35:38,2024-03-05 16:35:38,0.002s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer from""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:38,2024-03-05 16:35:38,0.109s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Global Access Account-i (MYR)""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:38,2024-03-05 16:35:38,0.098s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer to""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:38,2024-03-05 16:35:38,0.084s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Global Access Account-i (USD)""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:38,2024-03-05 16:35:39,0.095s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount to receive""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:39,2024-03-05 16:35:39,0.734s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""MYR "" + roundedNumber3]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:39,2024-03-05 16:35:44,5.106s,FAILED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction type""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:44,2024-03-05 16:35:44,0.111s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Currency Conversion""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:44,2024-03-05 16:35:45,0.101s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""I have read and agree to the BNM Foreign Exchange Rules, I accept the declaration as well as the Terms & Conditions for this transfer.""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:45,2024-03-05 16:35:50,5.689s,FAILED
takeScreenshot(CONTINUE_ON_FAILURE),,,,2024-03-05 16:35:50,2024-03-05 16:35:51,0.433s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.view.View - I have read and agree to the BNM Foreign Exchange Rules, I accept the declaration as well as the Terms  Conditions for this transfer""), 0, CONTINUE_ON_FAILURE)",,Confirm Term & Condition,,2024-03-05 16:35:51,2024-03-05 16:35:51,0.647s,PASSED
utilities.Mobile_Keywords.scrollFromTopToBottom(),,,,2024-03-05 16:35:51,2024-03-05 16:35:58,6.641s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.Dynamic_Button"", [""text"":""Confirm""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:35:58,2024-03-05 16:35:58,0.330s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction Successful""]), 5, CONTINUE_ON_FAILURE)",,Transaction Successful page,,2024-03-05 16:35:58,2024-03-05 16:36:03,4.997s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction Successful""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:03,2024-03-05 16:36:03,0.105s,PASSED
"reference_id = getText(findTestObject(""Market Order Page/android.widget.TextView - Reference ID""), 5, CONTINUE_ON_FAILURE)",,Get ReferenceID,,2024-03-05 16:36:03,2024-03-05 16:36:03,0.087s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Order ID""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:03,2024-03-05 16:36:04,0.074s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Date & time""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.096s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Converted from""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.076s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount received""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.072s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Exchange rate""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.065s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction type""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.072s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Currency Conversion""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.068s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Share Receipt""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.069s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Done""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:04,2024-03-05 16:36:04,0.067s,PASSED
takeScreenshot(CONTINUE_ON_FAILURE),,,,2024-03-05 16:36:04,2024-03-05 16:36:05,0.401s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":""Share Receipt""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:05,2024-03-05 16:36:05,0.115s,PASSED
delay(5),,,,2024-03-05 16:36:05,2024-03-05 16:36:10,5.024s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Currency Exchange""]), 10, CONTINUE_ON_FAILURE)",,Wait for Share Receipt to show,,2024-03-05 16:36:10,2024-03-05 16:36:10,0.275s,PASSED
delay(5),,,,2024-03-05 16:36:10,2024-03-05 16:36:15,5.023s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Completed""]), 5, CONTINUE_ON_FAILURE)",,Receipt show successful,,2024-03-05 16:36:15,2024-03-05 16:36:15,0.143s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Currency Exchange""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:15,2024-03-05 16:36:15,0.113s,PASSED
takeScreenshot(),,,,2024-03-05 16:36:15,2024-03-05 16:36:16,0.418s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""From account""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:16,2024-03-05 16:36:16,0.075s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Global Access Account-i (USD)

9000 0001 8837""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:16,2024-03-05 16:36:21,5.086s,FAILED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""To account""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:21,2024-03-05 16:36:21,0.163s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Global Access Account-i (MYR)

9000 0001 8837""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:21,2024-03-05 16:36:26,5.150s,FAILED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction type""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:26,2024-03-05 16:36:26,0.114s,PASSED
utilities.Mobile_Keywords.scrollFromTopToBottom(),,,,2024-03-05 16:36:26,2024-03-05 16:36:33,6.623s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Currency Conversion""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:33,2024-03-05 16:36:33,0.112s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount received""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:33,2024-03-05 16:36:33,0.068s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""MYR "" + roundedNumber3]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:33,2024-03-05 16:36:33,0.061s,PASSED
takeScreenshot(),,,,2024-03-05 16:36:33,2024-03-05 16:36:33,0.348s,PASSED
"tap(findTestObject(""Market Order Page/android.widget.ImageViewBack_Button""), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:33,2024-03-05 16:36:34,0.097s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction Successful""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:34,2024-03-05 16:36:35,1.148s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transaction Successful""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:35,2024-03-05 16:36:35,0.077s,PASSED
takeScreenshot(),,,,2024-03-05 16:36:35,2024-03-05 16:36:35,0.331s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":""Done""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:36:35,2024-03-05 16:36:35,0.100s,PASSED
,,,,,,,
Test Cases/RETAILFX-SOW2 Market Order/Entry Point - Quick Action/SOW2 - Change Currency in Confirm page,,,,2024-03-05 16:36:35,2024-03-05 16:41:47,5m - 11.979s,FAILED
"startExistingApplication(""com.maybank2u.life.uat"")",,,,2024-03-05 16:36:36,2024-03-05 16:36:42,6.401s,PASSED
delay(15),,,,2024-03-05 16:36:42,2024-03-05 16:36:57,15.042s,PASSED
a = 8,,,,2024-03-05 16:36:57,2024-03-05 16:36:57,0.000s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":findTestData(""Username_Password"").getValue(""G1A_Account_No"", a)]), 0, CONTINUE_ON_FAILURE)",,Select G1A Account,,2024-03-05 16:36:57,2024-03-05 16:36:58,0.503s,PASSED
delay(15),,,,2024-03-05 16:36:58,2024-03-05 16:37:13,15.019s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":""Convert Currency""]), 0, CONTINUE_ON_FAILURE)",,Tap on Convert Currency,,2024-03-05 16:37:13,2024-03-05 16:37:13,0.166s,PASSED
"checkLinkedDevice = Validation.checkElementExists(""Object Repository/Market Order Page/android.widget.TextView - Enter your password"")",,Check for the 1st Login,,2024-03-05 16:37:13,2024-03-05 16:37:43,30.070s,PASSED
if (checkLinkedDevice == true),,Check is there is password page,,2024-03-05 16:37:43,2024-03-05 16:37:43,0.008s,PASSED
else,,,,2024-03-05 16:37:43,2024-03-05 16:37:43,0.001s,PASSED
delay(15),,,,2024-03-05 16:37:43,2024-03-05 16:37:58,15.025s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.TextView _EditText""), 0, CONTINUE_ON_FAILURE)",,Tap on the Im converting,,2024-03-05 16:37:58,2024-03-05 16:37:58,0.185s,PASSED
delay(15),,,,2024-03-05 16:37:58,2024-03-05 16:38:13,15.029s,PASSED
"digits = ""5000""",,,,2024-03-05 16:38:13,2024-03-05 16:38:13,0.001s,PASSED
